id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
44077,cosy comfortable Irish cottage twin,193005,Teresa,Dublin,Dn Laoghaire-Rathdown,53.28995,-6.25813,Private room,50,3,227,2020-03-06,1.91,3,0
68483,Unique Central Dublin River-view,339817,John,Dublin,Dublin City,53.34501,-6.26552,Entire home/apt,92,3,103,2019-08-12,0.87,1,43
85148,Habitación en Dublín Double room,466111,Don,Dublin,South Dublin,53.3011,-6.31992,Private room,30,1,1,2019-05-11,0.05,1,348
85156,Cosy Comfortable Irish Cottage  1 Double Bed,193005,Teresa,Dublin,Dn Laoghaire-Rathdown,53.29178,-6.25618,Private room,51,3,182,2020-03-09,1.56,3,114
121030,Comfy double room in central area 1,608225,Norah,Dublin,Dublin City,53.33648,-6.22075,Private room,55,2,110,2019-03-19,0.95,3,0
159889,Friendly Single Room,766611,Margaret,Dublin,Dublin City,53.39027,-6.23547,Private room,38,2,311,2020-02-09,2.92,3,261
162809,5.5 miles south of Dublin City :^),777681,Robbie,Dublin,Dn Laoghaire-Rathdown,53.28326,-6.19188,Private room,70,1,289,2020-03-19,4.28,2,0
165828,Pádraig Pearse apt. Kilmainham,790601,Grainne,Dublin,Dublin City,53.33744,-6.32363,Entire home/apt,100,5,43,2019-10-22,0.39,5,349
165829,"The ""Michael Collins"" apartment",790601,Grainne,Dublin,Dublin City,53.33744,-6.32363,Entire home/apt,100,7,54,2020-11-02,0.5,5,307
178860,Georgian House in Heart of City Ctr,856312,Danielle,Dublin,Dublin City,53.33282,-6.26821,Private room,80,2,312,2020-03-14,3.09,2,88
181823,comfy room near beach/town2,608225,Norah,Dublin,Dublin City,53.3365,-6.22066,Private room,75,2,50,2020-03-14,3.2,3,365
200979,"""The Lodge, Dalkey Avenue .""",982970,Paul,Dublin,Dn Laoghaire-Rathdown,53.2742,-6.10917,Entire home/apt,160,2,110,2020-10-25,3.4,1,0
237465,Cozy 1 bed apt 10 mins to airport. total privacy,1245198,Amanda,Dublin,Dublin City,53.39558,-6.17524,Entire home/apt,55,1,279,2020-11-29,2.55,3,236
245893,Double warm cosy bedroom in Lucan,1289720,Sheila,Dublin,South Dublin,53.34471,-6.41602,Private room,45,30,16,2016-08-29,0.15,2,213
245903,Single cosy bedroom in Lucan.,1289720,Sheila,Dublin,South Dublin,53.34636,-6.41734,Private room,30,1,38,2020-09-30,0.38,2,285
246560,Portobello Retreat,435734,Conor,Dublin,Dublin City,53.33001,-6.27186,Private room,75,5,79,2020-01-15,0.79,2,45
261248,Ensuite Rooms,1370323,Brian And Phyllis,Dublin,Dn Laoghaire-Rathdown,53.28467,-6.12436,Private room,37,1,212,2020-03-10,1.92,2,349
266654,small & cosy room for short stays,1398274,Joanne,Dublin,Dublin City,53.3915,-6.29314,Private room,30,2,62,2020-06-03,0.62,1,17
266856,Award Winning Bed & Breakfast...Rm1,1370323,Brian And Phyllis,Dublin,Dn Laoghaire-Rathdown,53.28502,-6.12365,Private room,37,1,135,2020-03-18,1.43,2,349
275425,Luxury family home with all amenities (6 persons),1357428,Emma And Chris,Dublin,Dublin City,53.3267,-6.20921,Entire home/apt,248,3,8,2020-01-11,0.08,1,0
286635,Almanii B&B 2 - Dublin Airport/City,1491424,Mary,Dublin,Dublin City,53.38834,-6.2451,Private room,61,3,24,2017-03-19,0.22,4,200
292757,Old World Converted Stableyard with Swimming Pool,1515549,Sarah,Dublin,Fingal,53.36958,-6.34959,Entire home/apt,121,1,332,2020-07-26,3.29,1,0
302554,Peaceful retreat for 5 - excellent location,1557844,Liam And Fiona,Dublin,Dublin City,53.35681,-6.29094,Entire home/apt,129,2,55,2019-09-25,0.51,8,277
302634,Studio sleeps 2 city ctr 10 mins - Molly Malone,1557844,Liam And Fiona,Dublin,Dublin City,53.35681,-6.29094,Entire home/apt,68,2,83,2020-09-01,0.77,8,299
314639,Almanii B&B 4 - Dublin Airport/City,1491424,Mary,Dublin,Dublin City,53.38646,-6.24545,Private room,61,3,10,2014-03-09,0.1,4,351
314640,Almanii B&B 1 - Dublin Airport/City,1491424,Mary,Dublin,Dublin City,53.38731,-6.24458,Private room,61,3,11,2015-09-17,0.11,4,200
314641,Almanii B&B 3 - Dublin Airport/City,1491424,Mary,Dublin,Dublin City,53.38811,-6.24475,Private room,61,3,6,2014-04-10,0.06,4,200
315698,"City Penthouse, Own Balcony, Shower",1625811,Tracey,Dublin,Dublin City,53.3398,-6.2266,Private room,69,5,240,2020-10-16,2.32,1,0
365854,Boutique Cosy Centre Apartment,1847391,Diane,Dublin,Dublin City,53.35305,-6.25708,Entire home/apt,61,2,182,2019-11-25,1.71,1,0
374792,"'Grace Gifford' cottage, Kilmainham",790601,Grainne,Dublin,Dublin City,53.33744,-6.32363,Entire home/apt,100,5,28,2019-06-30,0.27,5,182
386860,"Stylish Canal Side Cottage, Portobello Dublin",1935798,Sinead,Dublin,Dublin City,53.33759,-6.2746,Entire home/apt,164,1,92,2019-12-13,0.9,2,0
393631,Dublin - more than meets the eye!,1968168,Mick & Dee,Dublin,Dublin City,53.35796,-6.24145,Entire home/apt,180,3,72,2017-03-19,0.71,1,0
419987,Stunning Victorian apartment slps 6 - James Joyce,1557844,Liam And Fiona,Dublin,Dublin City,53.35682,-6.29132,Entire home/apt,139,2,101,2020-12-12,1.02,8,263
420297,COZY Comfortable Irish Cottage twin room,193005,Teresa,Dublin,Dn Laoghaire-Rathdown,53.2907,-6.25763,Private room,50,3,209,2020-03-08,2.01,3,122
424596,Very Special Oval Georgian Studio,2110301,Karin,Dublin,Dublin City,53.35572,-6.25803,Entire home/apt,113,2,434,2020-08-26,4.19,5,173
425164,LOCATION LOCATION IN DUBLIN ROOM 1,2106659,Hans,Dublin,Dublin City,53.33432,-6.26739,Private room,110,2,241,2020-03-09,2.32,1,90
426326,Large Room With Double & Single Bed,766611,Margaret,Dublin,Dublin City,53.39027,-6.23547,Private room,42,2,239,2020-03-01,2.31,3,0
427077,Unique Oval Georgian Studio Gr. Fl.,2110301,Karin,Dublin,Dublin City,53.35572,-6.25803,Entire home/apt,117,2,439,2020-03-15,4.18,5,180
427495,Lovely Double Room in the Attic,766611,Margaret,Dublin,Dublin City,53.39027,-6.23547,Private room,42,2,163,2020-03-08,1.61,3,351
449556,Cloghranguesthouse Quad Room,2232368,Matt,Dublin,Fingal,53.42654,-6.22952,Private room,145,1,215,2020-03-15,2.39,3,363
460461,"Horse riding, Golf, Gym & leisure.",2289306,Maria,Dublin,Fingal,53.40507,-6.25185,Entire home/apt,200,7,4,2013-06-24,0.04,1,365
468082,"A little bit of country in the city, Fairy House",2115318,Siobhan,Dublin,South Dublin,53.35349,-6.45184,Private room,70,1,203,2020-06-05,2.01,2,336
497136,Spacious Double Room near beach 3,608225,Norah,Dublin,Dublin City,53.33765,-6.21984,Private room,55,2,113,2019-07-26,1.12,3,318
522667,"Interesting, Spacious Georgian Flat",2110301,Karin,Dublin,Dublin City,53.35572,-6.25801,Entire home/apt,113,2,370,2020-10-24,3.58,5,55
526767,Designer Apt in the heart of Dublin,2340296,Dardo,Dublin,Dublin City,53.34769,-6.26388,Entire home/apt,111,1,504,2020-12-15,4.99,2,0
575339,Double Bedroom Close to City Center,1689834,Moris,Dublin,Dublin City,53.34173,-6.23949,Private room,50,1,0,,,1,0
587218,sunny double room in victorian home,2895736,James And Tom,Dublin,Dublin City,53.36274,-6.27564,Private room,80,2,192,2020-09-18,1.91,1,365
592840,"Fairy House ,A little bit of country in the city",2115318,Siobhan,Dublin,South Dublin,53.35153,-6.45154,Private room,55,1,19,2020-08-20,0.19,2,0
595320,"City views in stylish, cosy apt",2941825,Dee,Dublin,Dublin City,53.33929,-6.28157,Private room,43,3,45,2015-10-09,0.5,2,0
610233,"Perfect City Centre Apartment, Sleeps 4 - Dublin",687547,Kate,Dublin,Dublin City,53.34578,-6.27214,Entire home/apt,150,2,61,2019-03-23,0.6,1,0
637185,"Quiet, cozy, beautiful 1bdrm!",3177950,Justin,Dublin,Dublin City,53.34689,-6.27584,Entire home/apt,98,7,158,2018-10-13,1.59,1,0
641880,Double room w shower by city centre,3207141,Hazel,Dublin,Dublin City,53.34459,-6.28475,Private room,85,2,46,2016-09-19,0.59,2,0
654589,City Centre Apartment | TEMPLE BAR | DUBLIN CASTLE,3244025,Garrett,Dublin,Dublin City,53.34489,-6.26804,Entire home/apt,136,3,472,2020-12-08,4.68,2,258
681875,"Cosy Double Room, Donnybrook, Near Centre, Dublin4",1615460,B Maria,Dublin,Dublin City,53.32949,-6.24455,Private room,42,5,25,2020-07-13,0.25,5,0
690119,Extensively Modernised Georgian House near Everything,3525420,Sarah,Dublin,Dn Laoghaire-Rathdown,53.29306,-6.24698,Entire home/apt,288,5,210,2020-10-26,2.3,1,343
692956,Studio Apartment  Ideal for visiting Dublin,3244818,Jim,Dublin,Dn Laoghaire-Rathdown,53.28101,-6.12892,Entire home/apt,59,2,269,2020-12-11,2.85,1,322
700142,Dublin  16. Wicklow Way Rest,3591857,Anne-Marie,Dublin,Dn Laoghaire-Rathdown,53.25883,-6.29157,Private room,80,2,27,2019-09-27,0.37,3,361
700193,Dublin South Foothills Walkers Base,3591857,Anne-Marie,Dublin,Dn Laoghaire-Rathdown,53.25859,-6.29201,Entire home/apt,300,2,1,2019-11-02,0.07,3,0
715205,Gracepark Guesthouse 1,3683952,Roy,Dublin,Dublin City,53.37019,-6.25003,Private room,30,2,96,2020-03-09,0.97,5,362
726011,Sunset Crag - Beautiful Apartment,3755932,Valerie,Dublin,Fingal,53.58179,-6.12118,Entire home/apt,113,3,138,2020-12-08,1.56,1,253
726075,Chestnut view- 4* Rating Close to airport and city,3756388,Mary,Dublin,Dublin City,53.36973,-6.25788,Entire home/apt,125,7,3,2017-09-02,0.05,1,365
736751,Gracepark Guesthouse 2,3683952,Roy,Dublin,Dublin City,53.37184,-6.25112,Private room,30,2,71,2020-11-27,0.72,5,355
736773,Gracepark Guesthouse 3,3683952,Roy,Dublin,Dublin City,53.37195,-6.25289,Private room,30,2,64,2020-01-26,0.66,5,365
736794,Gracepark Guesthouse 4,3683952,Roy,Dublin,Dublin City,53.37207,-6.25229,Private room,30,2,82,2020-07-11,0.9,5,365
742656,Camden Central. Dublin at your door,3888023,Daragh,Dublin,Dublin City,53.33484,-6.26428,Private room,60,2,329,2020-03-08,3.94,2,254
747284,Luxury 2 BED Apartment near  City Centre,1626936,James P  ( J.P),Dublin,Dn Laoghaire-Rathdown,53.29444,-6.23302,Entire home/apt,220,1,29,2020-03-15,0.31,1,0
816039,"Boutique Chic 4BR, 10min Temple Bar! Fab location.",192210,Susan,Dublin,Dublin City,53.36758,-6.32402,Entire home/apt,238,3,188,2020-02-09,1.94,1,173
871174,The room that sleeps three,4592908,Louise,Dublin,Dublin City,53.36777,-6.2081,Private room,27,2,215,2020-08-10,2.27,3,337
872539,Contemporary Victorian cottage,4603565,Aida,Dublin,Dublin City,53.35799,-6.23991,Entire home/apt,200,3,97,2020-01-01,1.02,1,0
928970,Self Catering Barge 'Scéal Eile',5001093,Trish,Dublin,Dublin City,53.34242,-6.23803,Entire home/apt,165,2,37,2020-03-09,0.41,2,247
929816,"Luxury Room,Grand Canal,City Center",4985632,Ashton,Dublin,Dublin City,53.343,-6.24073,Private room,79,2,161,2020-02-17,1.7,2,0
939866,"Designer Apt,GrandCanal,City Center",4985632,Ashton,Dublin,Dublin City,53.34514,-6.24077,Entire home/apt,193,2,156,2020-09-18,1.65,2,0
990300,**Superhost Home Near City**,5438017,Melanie,Dublin,Dublin City,53.31327,-6.2528,Private room,65,1,205,2018-02-25,2.17,1,0
998407,self contained cozy tot private near city & airpor,1245198,Amanda,Dublin,Dublin City,53.39622,-6.1756,Entire home/apt,45,1,192,2020-11-09,2.58,3,256
999963,Ten-shui Meatman's Quarter,5497230,Sarah And Johnny,Dublin,Dublin City,53.36181,-6.27475,Entire home/apt,200,7,10,2017-08-16,0.13,1,108
1073487,Open Plan /UCD Adjacent share with small family,5905039,Jane,Dublin,Dn Laoghaire-Rathdown,53.30296,-6.24063,Private room,39,3,52,2020-10-18,0.56,1,0
1076634,"Lovely Hse, Kimmage D6W, (5km to centre).",823405,Declan,Dublin,Dublin City,53.31599,-6.31129,Private room,59,5,50,2019-05-11,0.56,1,351
1102379,Dock Mill in the Grand Canal Basin,205636,Marie-Louise,Dublin,Dublin City,53.34012,-6.23633,Entire home/apt,110,3,194,2019-05-14,2.13,1,89
1173029,Great house in vibrant Stoneybatter,3448346,Ian,Dublin,Dublin City,53.3524,-6.27981,Entire home/apt,343,60,307,2020-08-09,4.58,1,80
1207950,Large 5 Star Prime South Dublin House,6593571,Dave & Ann,Dublin,Dn Laoghaire-Rathdown,53.28315,-6.24647,Entire home/apt,320,5,62,2019-09-16,0.69,1,1
1244710,NEW° Modern Design Apartment - No Internet,5605429,Eddy,Dublin,Dublin City,53.35352,-6.25016,Entire home/apt,128,3,65,2020-02-23,0.72,4,0
1270261,Old Country house,474328,James,Dublin,Fingal,53.56548,-6.31617,Private room,50,1,7,2019-03-17,0.09,1,361
1276002,City Centre HOME by the Liffey w outdoor Patio,6938108,Caroline,Dublin,Dublin City,53.3519,-6.23396,Entire home/apt,341,2,62,2019-10-13,0.73,1,180
1289697,"Riverside relaxation, great location.",2061662,John And Diana,Dublin,South Dublin,53.30471,-6.27694,Entire home/apt,200,6,13,2020-02-19,0.14,1,0
1296492,"Charming & clean - Dublin, Aviva",4580868,Bren & Fer,Dublin,Dublin City,53.33837,-6.22411,Private room,48,2,54,2017-12-20,0.62,1,0
1341478,Lovely old world Dublin Central,408378,Eddie,Dublin,Dublin City,53.35257,-6.29746,Private room,58,3,107,2020-09-05,1.59,1,262
1345435,"Cosy room, Portobello",435734,Conor,Dublin,Dublin City,53.3305,-6.27028,Private room,42,5,35,2019-11-18,0.45,2,120
1364560,"Cosy double in Eclectic Arty home, near Guinness",6977448,Ayelet & Steve,Dublin,Dublin City,53.33578,-6.28937,Private room,64,2,130,2020-03-16,1.45,1,0
1407832,Beautifully Renovated Dublin House,5818278,Therese,Dublin,Dn Laoghaire-Rathdown,53.29742,-6.17032,Entire home/apt,160,4,55,2020-08-16,0.62,1,5
1447994,Stunning Bedroom in Great Location,2401732,Maximilian,Dublin,Dublin City,53.33822,-6.23277,Private room,75,3,3,2015-02-14,0.04,1,0
1466234,Single room with breakfast,5940448,Elva,Dublin,Dublin City,53.32728,-6.30415,Private room,28,4,122,2020-09-19,1.37,1,341
1488124,Modern Double Room Ensuite - Heart of Dublin City°,5605429,Eddy,Dublin,Dublin City,53.35316,-6.25078,Private room,68,2,119,2018-10-28,1.33,4,0
1500892,"Cloghranguesthouse , Triple Room",2232368,Matt,Dublin,Fingal,53.42515,-6.22934,Private room,120,1,164,2019-12-19,1.83,3,365
1520036,Contemporary Apartment  Dublin City,6973475,Brendan,Dublin,Dublin City,53.34503,-6.28061,Entire home/apt,210,3,50,2019-09-20,0.57,1,360
1550394,Historic and original whole Apartment.,8257965,Luke,Dublin,Dublin City,53.34559,-6.26724,Entire home/apt,188,5,255,2020-03-15,2.86,1,180
1551644,Apartment with amazing panoramic views over Dublin,1582772,Myriam,Dublin,South Dublin,53.25599,-6.31983,Entire home/apt,140,1,19,2019-08-13,0.41,1,45
1556554,Beautiful Victorian home.,1271983,Rachel & Justin,Dublin,Dublin City,53.33495,-6.28341,Entire home/apt,183,4,13,2017-11-05,0.24,4,0
1559929,Stephen's Green 1838 Villa - single,3745350,Natasha,Dublin,Dublin City,53.33571,-6.26707,Private room,65,2,53,2020-03-15,0.61,2,0
2818,Quiet Garden View Room & Super Fast WiFi,3159,Daniel,Amsterdam,Oostelijk Havengebied - Indische Buurt,52.36435,4.94358,Private room,59,3,282,2019-11-21,2.83,1,33
20168,Studio with private bathroom in the centre 1,59484,Alexander,Amsterdam,Centrum-Oost,52.36407,4.89393,Private room,106,1,339,2020-03-27,3.57,2,0
27886,"Romantic, stylish B&B houseboat in canal district",97647,Flip,Amsterdam,Centrum-West,52.38761,4.89188,Private room,135,2,226,2021-10-20,2.13,1,22
28871,Comfortable double room,124245,Edwin,Amsterdam,Centrum-West,52.36775,4.89092,Private room,75,2,364,2021-10-15,4.62,2,267
29051,Comfortable single room,124245,Edwin,Amsterdam,Centrum-Oost,52.36584,4.89111,Private room,55,2,509,2021-10-09,5.52,2,282
44391,Quiet 2-bedroom Amsterdam city centre apartment,194779,Jan,Amsterdam,Centrum-Oost,52.37168,4.91471,Entire home/apt,240,3,41,2019-09-22,0.61,1,0
47061,Charming apartment in old centre,211696,Ivar,Amsterdam,De Baarsjes - Oud-West,52.36786,4.87458,Entire home/apt,120,2,184,2019-04-03,1.56,1,178
49552,Multatuli Luxury Guest Suite in top location,225987,Joanna & MP,Amsterdam,Centrum-West,52.38028,4.89089,Entire home/apt,157,3,384,2021-10-31,3.63,1,0
49790,Luxurous Houseboat-Great Location,227530,Klaas,Amsterdam,De Baarsjes - Oud-West,52.36158,4.86101,Entire home/apt,250,3,105,2019-05-14,0.83,1,0
50523,B & B de 9 Straatjes (city center),231946,Raymond,Amsterdam,Centrum-West,52.36811,4.88262,Private room,118,2,310,2020-02-21,2.5,1,332
55621,"Fully equiped house, PIJP area = great",262846,Bharati,Amsterdam,De Pijp - Rivierenbuurt,52.35399,4.89756,Entire home/apt,222,3,32,2018-08-19,0.48,1,0
55709,Bright Loft in Centre Amsterdam,263233,Jan-Willem,Amsterdam,Centrum-Oost,52.358112,4.897637,Entire home/apt,100,4,61,2021-05-23,0.59,1,39
55868,Apartment near Museumplein (centre),264178,Cornelie,Amsterdam,Zuid,52.35597,4.88512,Entire home/apt,149,4,95,2020-01-03,0.88,1,0
62015,"Charming, beautifully & sunny place with cat Luna",301340,Jessica,Amsterdam,Oud-Oost,52.36431,4.93122,Entire home/apt,120,2,35,2017-04-29,1.01,1,0
70598,Attic room with doublebed available,339333,Nadira,Amsterdam,Noord-West,52.4129,4.92224,Private room,40,1,107,2019-10-08,1.57,1,1
75499,Red Studio Palamedes Amsterdam,400896,Edwin + Karin,Amsterdam,De Baarsjes - Oud-West,52.36326,4.87738,Entire home/apt,90,4,38,2018-01-04,0.52,2,300
76459,Yellow Studio Palamedes Amsterdam,400896,Edwin + Karin,Amsterdam,De Baarsjes - Oud-West,52.36261,4.876526,Private room,90,4,16,2017-04-13,0.26,2,0
80635,TOP LOCATED Canalhouse B&B Jordaan,436145,Riks,Amsterdam,Centrum-West,52.37828,4.8944,Private room,82,3,228,2021-10-17,1.81,4,0
82482,The Backroom - Central private appt,186729,Shawna,Amsterdam,Centrum-West,52.36968,4.88122,Entire home/apt,112,2,885,2021-09-30,7.03,1,245
91535,"Privat room and shared Houseboat ""Ramona"" centre",494281,Michiel,Amsterdam,De Pijp - Rivierenbuurt,52.35774,4.89647,Private room,115,1,45,2020-03-02,0.7,1,54
97221,Beautiful and spacious room,195859,Gianni,Amsterdam,Slotervaart,52.34801,4.83639,Private room,45,2,201,2021-10-20,1.88,1,333
97476,Urban Oasis~beautiful street in Old South,485930,Rachel,Amsterdam,Zuid,52.35665,4.86363,Entire home/apt,99,7,53,2017-04-20,0.71,1,0
118097,"all private, city center @ home with art-1",538659,Wendie And Hans,Amsterdam,Centrum-Oost,52.3638,4.88479,Private room,77,4,398,2019-12-24,3.87,2,21
137026,Entire house with garden in De Pijp,670266,Ton & Fede,Amsterdam,De Pijp - Rivierenbuurt,52.35178,4.90699,Entire home/apt,200,3,97,2019-08-23,0.87,1,90
162467,Modern app. with brand new design bathroom,776296,Nicole,Amsterdam,De Baarsjes - Oud-West,52.3627,4.85693,Entire home/apt,155,3,60,2019-05-23,0.76,1,306
168769,"SUPERLOCATED Room in  CANALHOUSE, Private bath",436145,Riks,Amsterdam,Centrum-West,52.37956,4.89359,Private room,88,3,268,2021-10-03,2.18,4,0
