id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
1143676,Modern Sizzle-New-Across from City Park-! Superb!,4366942,Nan,Denver,City Park West,39.74825,-104.96023,Entire home/apt,120,30,41,2020-12-19,0.55,3,353
1153002,Comforts of Home in RiNO - 3bd/2ba,192640,Kim,Denver,Cole,39.76804,-104.97044,Entire home/apt,136,30,54,2016-05-01,0.74,3,301
1220547,Sunny Southwest Exposure! Brooks Tower One-Bed 5A,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,56,30,3,2021-08-31,0.03,13,120
1223593,Sweet and sunny in Capitol Hill,6674631,Cynthia,Denver,Cheesman Park,39.73684,-104.96974,Private room,68,29,155,2021-06-20,1.75,3,333
1223612,Suite of rooms in Capitol Hill,6674631,Cynthia,Denver,Cheesman Park,39.73165,-104.97057,Private room,58,29,180,2021-06-14,1.96,3,363
1236000,Sunny studio! Brooks Tower 5B,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,58,30,12,2021-08-02,0.12,13,120
1240215,Fully furnished downtown apt! Brooks Tower 5G,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,53,30,6,2020-11-03,0.06,13,0
1243170,"Artsy Home - Queen Bed, Private Ba",192640,Kim,Denver,Cole,39.76803,-104.96903,Private room,47,30,9,2016-03-10,0.11,3,302
1291679,Sunny Balcony! Downtown 2x2 Brooks Tower 5C,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,98,30,5,2021-07-10,0.05,13,120
1311993,Downtown Apt - Clean & Convenient! Brooks Tower 5I,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,58,30,10,2020-11-01,9.09,13,120
1313699,"Platt Park Urban Getaway: entire house, families!",7138728,Ann,Denver,University,39.68363,-104.97227,Entire home/apt,218,4,18,2016-08-07,0.2,1,0
1315853,Downtown One-Bed Apt w/Balcony! Brooks Tower 4G,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,78,30,5,2021-08-25,0.07,13,0
1339519,Spacious One Bedroom w/Balcony: Brooks Tower 4A,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,56,30,7,2021-07-01,7,13,120
1397309,Private balcony! Brooks Tower 6A,6658113,Ann,Denver,CBD,39.74634,-104.99678,Entire home/apt,78,30,5,2016-12-14,0.08,13,120
1402409,Spacious 1928 Bungalow near Sloan's Lake.,1382900,Pamela,Denver,West Colfax,39.73845,-105.03883,Entire home/apt,245,3,116,2021-10-17,1.3,1,192
1454673,2 Bdrm Suite in Victorian (Denver Botanic Gardens),4150751,Pamela,Denver,Congress Park,39.73439,-104.95807,Private room,102,29,133,2020-09-08,2.02,3,0
1529804,Bright & Cosy Studio Near Shops and Restaurants,8157870,Rachel,Denver,Berkeley,39.77873,-105.02739,Entire home/apt,79,1,252,2021-10-21,16.12,1,74
1581384,West Highlands Sweet Retreat!,8410190,Deanna,Denver,West Highland,39.76794,-105.05151,Entire home/apt,128,30,73,2021-10-06,1.13,7,259
1583103,W. Wash Park Artist Bungalow,8428229,Christina,Denver,Speer,39.71954,-104.98346,Entire home/apt,108,29,28,2021-07-15,0.91,3,1
1594161,Newly Renovated Apartment-Perfect for Families!,4756064,Brian And Tarryn,Denver,West Colfax,39.73926,-105.04679,Entire home/apt,88,3,201,2021-10-18,3.43,1,30
1637744,Park Hill Denver: Shady Retreat,8697449,Jennifer,Denver,South Park Hill,39.74252,-104.90985,Private room,60,31,38,2021-07-17,0.52,1,245
1641476,Charming 1890's Victorian Cottage by Sloan's Lake,8714815,Allison,Denver,Sloan Lake,39.75276,-105.05175,Entire home/apt,201,3,33,2021-06-30,0.66,1,86
1733052,Beautiful Private Basement Suite near Downtown,2416216,Jason,Denver,Cheesman Park,39.73871,-104.97073,Private room,104,1,1143,2021-10-21,15.45,1,292
1737365,Stylish & Historic LoHi Loft on Wyandot,3378084,Alexandra,Denver,Highland,39.75901,-105.01541,Entire home/apt,130,29,67,2020-08-21,0.72,2,221
1785877,Cozy and Convenient in Capitol Hill,6674631,Cynthia,Denver,Cheesman Park,39.73705,-104.96834,Private room,56,29,169,2021-09-30,2.27,3,302
1792152,Peaceful Retreat in Congress Park,9402581,Rita,Denver,Congress Park,39.73404,-104.94654,Private room,78,29,252,2021-09-19,2.93,2,333
1801950,Best Location HUGE 1 bedroom loft,9447036,Zach,Denver,CBD,39.74569,-104.99202,Entire home/apt,243,2,258,2021-10-15,5.89,2,158
1900638,MasterBdrm&PrivateBath*LadiesOnly*WalkDU&PorterHos,9869829,Barbara,Denver,University,39.66641,-104.96587,Private room,35,10,86,2020-02-01,3.6,3,4
1901266,PrivateBdrmShareBath*LadiesOnly*Walk DU&PorterHos,9869829,Barbara,Denver,University,39.66793,-104.96606,Private room,40,7,93,2021-10-09,1.1,3,169
1905596,"Charming, cozy, private hideaway",5811115,Annette,Denver,Berkeley,39.78125,-105.03799,Entire home/apt,110,30,69,2021-09-02,0.75,5,310
1915301,Modern 4 Story LoHi Home | Panoramic Rooftop Views,9933778,Kelvin,Denver,Highland,39.76823,-105.00989,Entire home/apt,420,3,30,2021-10-24,1.25,1,60
1955800,High-Rise Condo in Heart of Denver,10109001,Joey,Denver,CBD,39.74578,-104.99603,Entire home/apt,200,29,15,2018-08-31,0.17,1,147
1959836,Artist Cottage in Denver,10033473,Anne,Denver,Clayton,39.76476,-104.95804,Private room,39,30,297,2019-11-04,3.73,1,26
1966103,Wash Park/DU • 10 Mins Downtown • Family Friendly,9597571,Jon & Irene,Denver,Platt Park,39.67953,-104.98035,Entire home/apt,150,29,8,2020-07-21,0.29,2,153
2104774,"HOT! Best Location.  Cozy, quiet. CLOROX CLEAN!",4087056,Jeanne,Denver,City Park West,39.74245,-104.9681,Entire home/apt,68,30,49,2021-10-12,0.7,6,337
2119667,Architect Owned Unique Retreat in the Art District,10535707,Nicole,Denver,Lincoln Park,39.73499,-105.00108,Entire home/apt,235,29,415,2021-09-04,17.63,1,314
2139342,Designer Home Away From Home,10917089,Jeffrey,Denver,Hilltop,39.72061,-104.91187,Entire home/apt,92,30,154,2021-09-06,1.83,5,265
2153985,Sleeps 6 - Duplex 2 miles from Downtown Denver,10534574,Jessica,Denver,Sunnyside,39.77007,-105.00293,Entire home/apt,145,1,54,2021-10-24,13.06,1,144
2175370,PrivateBdrmShare Bath*LadiesOnly*Walk DU&PorterHos,9869829,Barbara,Denver,University,39.66636,-104.96569,Private room,26,7,60,2019-10-20,1.97,3,4
2216969,Modern Studio,10917089,Jeffrey,Denver,Hilltop,39.72202,-104.91177,Entire home/apt,70,30,150,2021-10-21,2.37,5,294
2232323,"Cozy Cottage in the Country Club,",11393480,Darrow,Denver,Country Club,39.72367,-104.96557,Entire home/apt,260,7,83,2021-10-21,0.9,1,312
2239191,"Spacious victorian, bright and airy near downtown.",1239512,Zorab,Denver,Clayton,39.76768,-104.9551,Entire home/apt,214,4,73,2021-10-19,1.01,1,338
2243316,"BEST! Location, open, quiet, CLOROX CLEAN!",4087056,Jeanne,Denver,City Park West,39.74245,-104.9681,Entire home/apt,72,30,29,2021-06-30,0.41,6,352
2267500,Quiet Highlands Cottage,7961148,Cory,Denver,West Highland,39.76485,-105.03541,Entire home/apt,115,29,246,2019-09-21,2.7,1,190
2361919,The Cloisters at Berkeley,5811115,Annette,Denver,Berkeley,39.78009,-105.03965,Entire home/apt,70,30,39,2021-10-15,0.44,5,313
2386289,Sunny Sky Loft in Highlands,184771,Melanie,Denver,West Highland,39.76777,-105.03529,Entire home/apt,130,7,94,2021-06-22,1.12,1,0
2441900,Remodeled Victorian Condo!,12482307,Jeremy,Denver,City Park West,39.74496,-104.96925,Entire home/apt,48,90,3,2014-05-08,0.03,2,224
2466830,HISTORIC COTTAGE IN BONNIE BRAE,6896064,Greg,Denver,Cory - Merrill,39.68889,-104.95642,Entire home/apt,300,29,11,2021-05-23,0.28,1,362
2467260,Parkside 5280,11000035,Ryan,Denver,City Park,39.74241,-104.95097,Entire home/apt,142,1,476,2021-10-14,9.51,1,54
2487185,Beautiful!! Just Minutes from Downtown!  Hot Tub!,4706233,Jeffrey,Denver,Athmar Park,39.70434,-105.0102,Entire home/apt,199,3,16,2021-07-09,0.31,3,206
75065,Bay cottage on Passamaquoddy bay,397069,Bob,NewBrunswick,Saint Andrews,45.13241,-67.04725,Entire home/apt,235,2,29,2019-10-20,1.16,1,107
145013,Lobster Lane Cottage: private beach,642972,Jennifer,NewBrunswick,Dundas,46.32857,-64.52445,Entire home/apt,125,7,8,2020-08-23,0.11,1,362
261800,Furnished Executive Close to City,1373498,Usha,NewBrunswick,City of Saint John,45.27727,-66.0604,Entire home/apt,100,2,46,2019-09-27,1.21,1,352
791070,Private room in a friendly home!,72953,Stephen,NewBrunswick,Sackville,45.894821,-64.376556,Private room,69,1,57,2019-10-10,0.56,1,336
872640,Acadian Isle Retreat - Heron Haven,2189998,Danielle,NewBrunswick,Shippagan,47.86785,-64.52187,Entire home/apt,135,7,3,2015-09-01,0.11,1,355
905910,"2 bedroom bungalow ideal - tv, movie film location",4847531,Forsale,NewBrunswick,Cambridge,45.85825,-66.11696,Entire home/apt,130,7,0,,,1,358
950843,"Centrally located  3 bdrm  home , bkfst items",3032106,Gerry,NewBrunswick,Moncton,46.10555,-64.81432,Entire home/apt,124,4,200,2021-08-15,2.27,2,344
1199731,"Beautiful Victorian Mansion, Superior Suite",6540753,Chipman Hill Suites,NewBrunswick,City of Saint John,45.27233,-66.05694,Private room,180,1,130,2021-09-06,1.69,8,301
1210065,Gagetown Boathouse a waterfront year-round retreat,6608327,Derek,NewBrunswick,Gagetown,45.78008,-66.14374,Entire home/apt,215,2,3,2021-10-16,0.82,2,178
1242493,Parlour Room,6772314,Dwight & Cheryl,NewBrunswick,City of Saint John,45.27358,-66.05307,Private room,125,1,47,2021-09-22,0.62,10,181
1264655,"The Maples, NB Country Farmhouse",6885464,Gary,NewBrunswick,Bright,45.97722,-66.84614,Entire home/apt,139,3,139,2019-10-06,1.81,1,327
1266591,"Beautiful King Suite, Victorian Mansion",6540753,Chipman Hill Suites,NewBrunswick,City of Saint John,45.27406,-66.05772,Private room,188,1,79,2021-09-26,1.49,8,299
1489389,"Midpoint to  Moncton, Saint John or Fredericton",7964165,Sharon,NewBrunswick,Springfield,45.64933,-65.8593,Private room,35,1,66,2018-09-29,1.04,3,349
1806151,"Waterfront cottage, relaxing and fun get away!",4253971,Roxanne,NewBrunswick,Richibucto,46.68234,-64.80627,Entire home/apt,120,2,120,2017-07-24,1.57,1,208
2148508,Near Fundy - Country Guest House,7964165,Sharon,NewBrunswick,Springfield,45.64943,-65.86004,Private room,35,1,136,2021-09-24,1.55,3,349
2535589,Old Launch Ways - Family Cottage,4602006,Alec,NewBrunswick,Kingston,45.44755,-66.00487,Entire home/apt,150,7,44,2019-07-03,0.85,1,89
2550351,Counting sheep guest suites #1 (adult only),12298363,Heather And Joey,NewBrunswick,Hillsborough,45.94133,-64.66544,Entire home/apt,150,2,49,2019-08-12,0.94,3,264
2558458,Music of the Trees - Near the Sea,12963726,Sandra,NewBrunswick,Alnwick,47.1967,-65.14315,Entire home/apt,60,3,59,2016-08-02,0.92,1,333
2664825,Victorian Apartment Close to Uptown,6772314,Dwight & Cheryl,NewBrunswick,City of Saint John,45.27354,-66.05299,Private room,160,1,50,2019-08-09,0.63,10,181
2745462,Oceanfront Cottage - Paradise Point,14045406,Shannon,NewBrunswick,Saint George,45.0635,-66.82176,Entire home/apt,128,2,191,2021-09-17,2.12,1,294
3217193,Harris Hatch - Starfish Suite,16292752,Karen,NewBrunswick,Saint Andrews,45.0754,-67.05535,Entire home/apt,148,2,61,2019-08-28,1.57,2,153
3260745,"Skyline Resort with Pool, Hot Tub & Tiki Hut! Db",16489649,Francis,NewBrunswick,Fredericton,45.93823,-66.64044,Private room,100,1,78,2018-08-30,1.52,2,169
3310272,Pointe-du-Chêne: Parlee Beach Cottage,14467849,Bill & Courtney,NewBrunswick,Shediac,46.23471,-64.51617,Entire home/apt,264,7,38,2021-09-12,0.5,1,351
3324500,Suites @ 157  Sea view,16784473,Ann,NewBrunswick,Wellington,46.47954,-64.69794,Private room,160,5,0,,,2,363
3370306,Red Herring Cottage,17003698,Deborah,NewBrunswick,Grand Manan,44.76104,-66.74383,Entire home/apt,160,5,17,2019-08-03,0.22,1,44
3543178,The NODD-INN - 3/1 Apartment,17836479,Lorrie,NewBrunswick,Saint Andrews,45.0969,-67.07441,Entire home/apt,190,2,46,2021-07-24,0.52,1,60
3562967,Catch the Wind - Bed & Breakfast,17938931,Art,NewBrunswick,Hopewell,45.77091,-64.65566,Private room,110,1,219,2021-08-17,2.93,2,162
3696064,Pumpkin B&B,18825144,Lynda,NewBrunswick,Westmorland,46.04963,-64.08476,Private room,120,1,4,2019-08-17,0.15,3,96
3696105,Pumpkin Inn B&B,18825144,Lynda,NewBrunswick,Westmorland,46.04932,-64.08544,Private room,101,1,33,2017-08-05,0.43,3,365
3697522,The Boathouse on Wegesegum,11880724,Junior,NewBrunswick,Chipman,46.15525,-65.89744,Entire home/apt,89,2,115,2021-09-12,1.83,1,311
3705233,Stargazer Room - An Artist's Garden,18274338,Karin,NewBrunswick,Harvey,45.65058,-64.73643,Private room,125,2,75,2019-09-13,1.43,3,363
3756385,L'Ancrage B&B (3x Lits jumeaux),19228862,L'Ancrage,NewBrunswick,Saint-Louis,46.74195,-64.98076,Private room,120,1,7,2021-08-23,2.5,3,360
4439715,Beach House in the Bluffs,14633675,Terry,NewBrunswick,Shediac,46.23736,-64.50755,Entire home/apt,165,7,0,,,1,56
4484263,Artsy Fantastic Fun Flat!,4679107,Debbie,NewBrunswick,City of Saint John,45.27057,-66.06036,Entire home/apt,150,2,168,2021-09-19,2.1,2,319
4549425,NO CLEANING FEES! Cozy 1 Bed. Basement Apt.,23587432,Julie,NewBrunswick,Moncton,46.06336,-64.71014,Entire home/apt,58,2,177,2018-09-12,2.24,1,297
4881229,Storeytown Cottages - Cottage #1,25111766,Christine & Jeremie,NewBrunswick,Blissfield,46.54993,-66.16803,Entire home/apt,225,2,6,2017-08-29,0.09,4,[phone],"location  8 chalets ,1-[phone]",26377084,Donald,NewBrunswick,Saint-Quentin,47.58141,-67.38104,Entire home/apt,140,2,5,2021-10-03,0.06,1,365
5586792,Old south home•Vegan• River trails!,28966730,Tanya,NewBrunswick,Fredericton,45.96431,-66.62439,Private room,90,1,41,2016-08-10,0.52,3,359
5755517,5 star 2 story Loft in heart of Moncton,17174254,Samuel,NewBrunswick,Moncton,46.09601,-64.79074,Entire home/apt,100,2,148,2021-01-29,4.07,1,300
5965041,Parlee Beach Cottage,30966363,Nancy,NewBrunswick,Shediac,46.23591,-64.5025,Entire home/apt,200,28,13,2018-12-16,0.25,1,263
5966300,Big Axe B&B - Maple Suite,30970908,Vasyl,NewBrunswick,Southhampton,45.9748,-67.24077,Private room,120,1,96,2019-09-30,1.87,4,364
5979254,Lakefront Cottage for rent (non-smoking),31041844,Stan,NewBrunswick,Wickham,45.78021,-65.97056,Entire home/apt,108,3,29,2018-06-28,0.37,1,112
5997203,Country Home with Splendid View,31136036,Ellie,NewBrunswick,Salisbury,46.04486,-65.15686,Entire home/apt,110,3,6,2016-08-22,0.09,1,211
6031918,"Bramble Cabin, Your off-grid retreat",3137483,Jessica,NewBrunswick,Saint Patrick,45.18502,-66.99258,Entire home/apt,175,2,12,2021-09-05,3.87,1,93
6070850,CARRIAGE Room,6772314,Dwight & Cheryl,NewBrunswick,City of Saint John,45.27358,-66.05307,Private room,125,1,177,2019-09-11,2.36,10,178
6076960,Private ocean-view bedroom,29519527,Carly,NewBrunswick,Grand Manan,44.65031,-66.84735,Private room,57,2,36,2019-06-26,0.47,1,180
6103707,Western Hideout,6772314,Dwight & Cheryl,NewBrunswick,City of Saint John,45.27358,-66.05307,Private room,99,1,96,2019-08-24,1.5,10,181
6276822,Private room in charming house,11820485,Dounia,NewBrunswick,Moncton,46.09771,-64.78947,Private room,50,2,22,2016-09-06,0.28,1,301
6331919,Silver Birch - An Artist's Garden,18274338,Karin,NewBrunswick,Harvey,45.6517,-64.73813,Private room,125,2,41,2019-09-29,1.03,3,363
6332199,Wild Orchid - An Artist's Garden,18274338,Karin,NewBrunswick,Harvey,45.65148,-64.7364,Private room,125,2,28,2019-07-21,0.38,3,363
6531588,"Oceanfront cottage in Grande-Digue, on Cocagne Bay",34161859,Yves,NewBrunswick,Dundas,46.33137,-64.59436,Entire home/apt,85,7,13,2018-10-09,1.12,1,121
6628029,A Gardener's Room,4995430,Dave & Andrée,NewBrunswick,Hillsborough,45.91816,-64.64286,Private room,90,2,216,2019-09-02,2.86,1,362
6634486,Dune Cabin-Acadian Peninsula - Baie des Chaleurs,30404897,Gisele,NewBrunswick,Shippagan,47.9876,-64.53674,Entire home/apt,80,7,35,2015-08-29,0.46,2,152
6835917,Beautiful historic home downtown all to yourself!,17684921,Brian,NewBrunswick,Fredericton,45.95941,-66.64914,Entire home/apt,500,7,77,2020-03-01,1.44,1,362
6953485,Fredericton 5 bedrm sleeps 12 $595.00/nt RiverView,27531003,Shaune,NewBrunswick,Douglas,45.97911,-66.73136,Entire home/apt,595,4,9,2021-08-30,0.12,3,364
7004476,Riverside Retreat in Poley Mountain,36719854,Ken,NewBrunswick,Waterford,45.6819,-65.37001,Entire home/apt,200,4,16,2019-07-02,0.23,1,211
7053089,Private & clean 2 bedroom w/laundry,55189660,Megan,NewBrunswick,Fredericton,45.9522,-66.64448,Entire home/apt,79,1,208,2021-09-04,3.11,3,360
7435061,Riverside Retreat,38947039,Lindsay,NewBrunswick,Kent,46.59442,-67.72127,Entire home/apt,125,1,182,2020-01-29,2.79,1,87
7500113,The Russell's Guest House,39285562,Vaneesa,NewBrunswick,Grand Manan,44.62293,-66.72363,Entire home/apt,175,3,14,2018-08-03,0.22,1,335
7602647,Cozy Private Apartment,37085454,Chris,NewBrunswick,Fredericton,45.95973,-66.72672,Private room,130,14,77,2019-12-25,1.01,1,52
7686907,Relaxing waterfront cottage,40370720,Linda,NewBrunswick,Richibucto,46.59674,-64.9102,Entire home/apt,250,2,1,2018-07-01,0.02,1,131
7712014,BON RAPPORT QUALITÉ PRIX/GOOD VALUE FOR YOUR MONEY,40513600,Patrice,NewBrunswick,Balmoral,47.98341,-66.40657,Entire home/apt,54,1,206,2019-09-03,2.72,1,0
7801139,Nowak's Own B&B,41061514,Markus,NewBrunswick,Shediac,46.21399,-64.5958,Private room,105,1,12,2020-07-12,0.19,1,358
7873201,Pilgrims Rest 2 B&B,41495201,Susan,NewBrunswick,Sussex,45.68753,-65.51257,Private room,76,1,42,2018-07-16,42,2,362
7873235,Pilgrims Rest B&B,41495201,Susan,NewBrunswick,Sussex,45.68504,-65.51369,Private room,76,1,53,2019-08-26,0.93,2,362
8137800,1750 per week,42972017,Ghada Mekary,NewBrunswick,Dundas,46.32972,-64.68327,Entire home/apt,218,7,13,2018-10-07,0.26,1,358
8200198,Old south home• Vegan•Single room,28966730,Tanya,NewBrunswick,Fredericton,45.96445,-66.62423,Private room,75,1,46,2021-09-21,0.74,3,362
8293824,Up River House on the Nashwaak,43730128,Stephany,NewBrunswick,Fredericton,45.99963,-66.57538,Entire home/apt,98,6,5,2021-10-02,0.07,1,358
8336839,The Cottage that Hugs You,42169404,Rod And Victoria,NewBrunswick,Sheffield,45.92656,-66.29617,Entire home/apt,182,2,13,2019-07-18,0.2,1,187
8670729,Lexie's Landing,27150283,Lisa,NewBrunswick,Moncton,46.09895,-64.71844,Private room,60,2,79,2019-08-20,1.24,1,309
8987873,Cottage by the sea / Chalet bord de mer,24129438,Sylvie And Daniel,NewBrunswick,Shippagan,47.7432,-64.76845,Entire home/apt,170,7,14,2021-07-18,0.23,1,76
9031669,Beautiful Renovated Home Fundy Bay,47141908,Susan,NewBrunswick,Saint George,45.05131,-66.87018,Entire home/apt,119,4,60,2018-05-25,1.53,4,294
9101215,One Princess ~ Bachelor Apartment #3,47446936,One Princess,NewBrunswick,City of Saint John,45.27302,-66.06316,Entire home/apt,149,2,122,2019-08-13,1.98,3,178
