id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
9307587,Lord Edward Room,6772314,Dwight & Cheryl,NewBrunswick,City of Saint John,45.2735,-66.05298,Private room,95,1,176,2021-10-12,89.49,10,339
9683127,3 BRM Modern Open Concept Duplex with Central A/C,50017803,Dan,NewBrunswick,Moncton,46.09927,-64.7913,Entire home/apt,129,1,76,2019-07-15,1.07,2,112
9859616,Welcome - Fully furnished 2 bedroom apartment,50749214,Crystal,NewBrunswick,Fredericton,45.96597,-66.62407,Entire home/apt,89,2,132,2021-10-02,2.44,1,337
10282546,Cottage on Court St,51689853,Anne,NewBrunswick,Grand Falls Town,47.04515,-67.73971,Entire home/apt,175,1,114,2019-10-07,1.79,2,270
10409845,Cozy bedroom on Washington st.,20990553,Mylène & Dominique,NewBrunswick,Moncton,46.10719,-64.77043,Private room,50,1,162,2019-08-17,2.31,1,57
10549820,Gite - Le Ch'ti Gite Bathurst,3200436,Christophe,NewBrunswick,Beresford,47.76642,-65.7167,Entire home/apt,85,1,56,2020-01-19,0.88,1,301
10607122,Sweet modern bachelor apartment,50511831,Historica,NewBrunswick,City of Saint John,45.27238,-66.06317,Entire home/apt,105,6,120,2019-09-26,1.76,8,47
10846927,Country setting close to downtown living #2,56180210,Cheryl,NewBrunswick,Coverdale,46.06683,-64.74182,Private room,42,1,46,2019-09-17,1.6,1,270
11080838,"Bachelor Suites, Queen Bed",6540753,Chipman Hill Suites,NewBrunswick,City of Saint John,45.27364,-66.06291,Private room,205,1,12,2019-07-01,0.23,8,301
11165175,Grand Lake Private Beachfront,58075626,Corey,NewBrunswick,Waterborough,45.96655,-65.99916,Entire home/apt,150,3,47,2017-06-15,1.17,1,0
11209805,Lightkeeper's Cottage: Bay of Fundy,58382426,Kim,NewBrunswick,Saint Martins,45.35862,-65.53395,Entire home/apt,160,2,140,2021-10-14,2.8,2,109
11268769,Restored Victorian Suite,6540753,Chipman Hill Suites,NewBrunswick,City of Saint John,45.2747,-66.0633,Private room,199,1,28,2019-10-06,1.08,8,301
11268777,Cozy 31ft camper on Atlantic Ocean,58779834,Fannie,NewBrunswick,Beresford,47.85422,-65.76446,Entire home/apt,95,7,79,2019-08-29,1.48,2,0
11448207,Water front summer cottage in Shediac,44180284,Luc,NewBrunswick,Shediac,46.22756,-64.52961,Entire home/apt,170,7,0,,,2,364
11461344,Montague Hall,60278600,Ken & Amanda,NewBrunswick,Saint Andrews,45.07702,-67.05398,Entire home/apt,150,2,6,2018-09-30,0.09,2,320
11610017,A la Belle Etoile,61457598,Stella,NewBrunswick,Grimmer,47.64499,-67.35582,Entire home/apt,75,1,48,2019-07-22,0.76,1,365
11641558,Million Dollar View,61722341,Todd & Jessica,NewBrunswick,Saint David,45.22706,-67.17808,Entire home/apt,195,3,12,2017-12-14,0.3,1,92
11690143,Fully renovated cottage in Shediac,62110021,Isabelle,NewBrunswick,Dundas,46.306,-64.5406,Entire home/apt,210,3,39,2016-07-06,0.61,1,150
11768875,Cottage Chic Annex - Private Downtown Waterfront,10898681,Janis,NewBrunswick,Saint Andrews,45.07393,-67.05364,Entire home/apt,182,2,106,2021-08-25,2.6,2,307
11789043,Beautiful Waterfront Rental,62784260,Danielle,NewBrunswick,Dundas,46.34849,-64.61245,Entire home/apt,175,4,36,2018-05-26,0.69,1,119
11859312,Simplement Chouette! (N.-B.),63213456,Sylvie Et Gordon,NewBrunswick,Colborne,47.96196,-66.16601,Entire home/apt,89,5,92,2018-10-21,1.43,2,107
11885501,"Professional Home, Country Setting",63377885,John,NewBrunswick,Norton,45.56746,-65.80302,Entire home/apt,300,2,20,2018-08-07,0.39,1,186
11887721,Bachelor on a Budget,6540753,Chipman Hill Suites,NewBrunswick,City of Saint John,45.27876,-66.06006,Entire home/apt,165,1,144,2019-09-21,2.24,8,301
11910245,"A.N.D. Ecovillage, we are an off-grid homestead",63538612,Darius,NewBrunswick,Brighton,46.42057,-67.35478,Private room,100,1,1,2021-09-04,0.54,2,178
11928058,Lakeside Retreat 3bdr Private House,45404734,Catherine,NewBrunswick,Saint George,45.18653,-66.77746,Entire home/apt,400,1,64,2021-09-19,1,1,362
11958846,"Skyline Resort - Pool, Hot tub & Tiki Hut! Blue Kg",16489649,Francis,NewBrunswick,Fredericton,45.93816,-66.64009,Private room,110,1,49,2021-09-12,1,2,169
3781,HARBORSIDE-Walk to subway,4804,Frank,Boston,East Boston,42.36413,-71.02991,Entire home/apt,125,32,21,2021-07-25,0.29,1,82
5506,** Private! Minutes to center!**,8229,Terry,Boston,Roxbury,42.32844,-71.09581,Entire home/apt,124,3,109,2021-10-01,0.9,10,51
6695,Home Away from Home! Condo,8229,Terry,Boston,Roxbury,42.32802,-71.09387,Entire home/apt,164,3,116,2021-10-12,1.33,10,47
8789,Curved Glass Studio/1bd facing Park,26988,Anne,Boston,Beacon Hill,42.35867,-71.06307,Entire home/apt,110,91,25,2019-09-30,0.3,6,340
10730,Bright 1bed facing Golden Dome,26988,Anne,Boston,Downtown,42.35906,-71.06271,Entire home/apt,100,91,32,2020-04-16,0.4,6,307
10813,"Back Bay Apt-blocks to subway, Newbury St, The Pru",38997,Michelle,Boston,Back Bay,42.35061,-71.08787,Entire home/apt,116,29,5,2020-12-02,0.16,11,345
10986,North End (Waterfront area)  CLOSE TO MGH & SUBWAY,38997,Michelle,Boston,North End,42.36377,-71.05206,Entire home/apt,106,33,2,2016-05-23,0.03,11,353
13247,Back Bay studio apartment,51637,Susan,Boston,Back Bay,42.35164,-71.08752,Entire home/apt,75,91,0,,,2,0
16384,Small Room in Cambridge Kendall MIT,23078,Eric,Boston,Beacon Hill,42.35956,-71.0698,Private room,50,91,0,,,1,365
18711,The Dorset Redline | 3BR 1BA | Short walk to Redline for Mass General and UMass!,71783,Lance,Boston,Dorchester,42.32212,-71.06096,Entire home/apt,111,30,52,2019-10-05,0.94,28,283
22354,COPLEY SQ...19TH C.TWNHSE SUNNY RM,85770,Robert,Boston,South End,42.34487,-71.07441,Private room,148,29,315,2019-11-04,3.02,4,89
29765,"Luxury suite, Moroccan furnishings",128280,Elizabeth,Boston,Charlestown,42.37754,-71.06642,Entire home/apt,230,2,97,2021-09-27,0.72,1,22
40601,Private room & bath - Jamaica Plain,174986,Robert,Boston,Jamaica Plain,42.31347,-71.11082,Private room,100,10,83,2021-10-10,0.72,1,141
45987,Gorgeous Garden Studio Charlestown,205107,Atef,Boston,Charlestown,42.37424,-71.06081,Entire home/apt,125,29,131,2021-09-06,0.97,1,29
47521,Beautiful big Victorian House/A,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Private room,55,91,331,2019-04-13,2.46,6,365
60029,Room in geographical heart of Hub,255183,Michelle,Boston,Roxbury,42.32546,-71.08894,Private room,80,7,142,2021-08-28,1.23,5,106
67774,Corner 1 bed facing Golden Dome,26988,Anne,Boston,Downtown,42.35689,-71.06206,Entire home/apt,90,91,46,2021-08-18,0.97,6,208
69369,Entire two-bedroom apartment near Longwood,255183,Michelle,Boston,Roxbury,42.32546,-71.08894,Entire home/apt,100,28,120,2019-11-09,0.97,5,82
77681,Waterfall Room: Bunker Hill B&B,416912,Christiane,Boston,Charlestown,42.37865,-71.06373,Private room,140,2,57,2021-10-03,2.35,1,356
77691,Beautiful Victorian House,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Private room,300,91,282,2019-05-26,2.89,6,139
163941,2 bed Duplex ApT! Location!,8229,Terry,Boston,Roxbury,42.32806,-71.09423,Entire home/apt,218,3,233,2021-10-10,2.33,10,45
179244,Beautiful room with private bath,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Private room,65,3,93,2018-08-03,0.8,6,321
179245,Room in Beautiful Townhouse /F,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Private room,65,3,47,2019-05-26,0.41,6,291
182613,Great 2BR in Boston near everything w free parking,875739,Max,Boston,Charlestown,42.37739,-71.06199,Entire home/apt,199,91,108,2021-05-05,1.44,1,0
190170,In-Law Suite w/Room to Spare :-),841314,Fanny & Candice,Boston,Dorchester,42.30953,-71.0706,Entire home/apt,49,7,73,2021-01-16,1.87,1,189
197727,"Great Boston neighborhood , Jamaica Plain",964356,Jill,Boston,Jamaica Plain,42.31331,-71.12061,Private room,60,30,50,2021-08-14,0.45,1,119
197972,Serene Studio in a Perfect Location,965697,Chris & Kristina,Boston,Jamaica Plain,42.31533,-71.11025,Entire home/apt,140,3,412,2021-10-04,3.72,2,112
205894,Beautiful Victorian House/Room B,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Private room,60,91,204,2019-05-26,1.75,6,320
210097,Treetop Haven in the City,1035747,Maria Elena,Boston,Jamaica Plain,42.31685,-71.10867,Entire home/apt,102,3,219,2021-09-02,2.41,1,238
220676,Private room off the Freedom Trail.,1144302,Howard,Boston,North End,42.36614,-71.05226,Private room,151,3,258,2021-09-26,2.31,1,24
257588,BOSTON LUXURY FOR LESS!! NEAR BCEC,1355344,Meri,Boston,South Boston,42.33255,-71.04125,Entire home/apt,243,2,370,2021-10-18,3.78,1,214
315982,Beautiful Two BR & Two Bathroom Townhouse,119019,Hermina,Boston,Dorchester,42.29871,-71.05954,Entire home/apt,165,91,114,2019-08-11,1.03,6,320
400067,Private Room in Spacious Apartment1,1997048,ToRena,Boston,Dorchester,42.30066,-71.08207,Private room,60,91,24,2019-08-21,0.24,4,363
447826,"Sweet Little House in JP, Boston",2053557,Hilary,Boston,Jamaica Plain,42.31658,-71.11012,Private room,71,3,331,2021-10-15,3.3,1,213
496022,"Private Floor, Private Bath, City Location",1956464,Maria,Boston,Jamaica Plain,42.31062,-71.1176,Private room,173,91,16,2016-06-26,0.19,1,0
507525,"Great location, sunny 1-bedroom!",2501324,Guy,Boston,Bay Village,42.34914,-71.06781,Entire home/apt,65,180,9,2013-07-01,0.09,1,0
526970,BACK BAY/COPLEY FIRST FLOOR ROOM,85770,Robert,Boston,South End,42.34491,-71.07368,Private room,148,29,175,2019-10-31,2.65,4,89
530983,The Grand View Redline | 5BR 2BA | Victorian Home near Boston Medical and Mass General!,71783,Lance,Boston,Dorchester,42.31368,-71.0612,Entire home/apt,179,30,67,2019-10-29,1.06,28,80
533152,The Penthouse w/Central AC | 2BR 1BA w/En-Suite HdTV's! | Short walk to the Redline for UMass and Mass General!,71783,Lance,Boston,Dorchester,42.32212,-71.06096,Entire home/apt,101,30,57,2021-06-27,1.02,28,346
561769,The Sky View w/AC | 3BR 1BA w/En-Suite HdTV's | Short Walk to Redline for Mass General and Boston Medical!,71783,Lance,Boston,Dorchester,42.31371,-71.06126,Entire home/apt,101,30,62,2021-05-16,0.71,28,323
568234,Oasis in Boston's Hippest Neighborhood,2796082,Margaret,Boston,Jamaica Plain,42.3036,-71.10539,Private room,121,1,288,2021-09-28,2.55,2,316
570493,"2 Bedrms, 2 Priv Bath&Priv Entrance",914630,Bill,Boston,Dorchester,42.28834,-71.05505,Private room,175,3,94,2019-10-27,0.96,1,78
583255,"Boston Beauty, Walk to C and B line",306407,Valery,Boston,Brighton,42.34096,-71.14647,Entire home/apt,149,91,12,2017-07-05,0.11,1,0
601763,"The Alameda 2 w/AC | 2BR 1BA w/En-Suite HdTV's | Short walk to train, shops and near Faulkner!",71783,Lance,Boston,West Roxbury,42.29192,-71.15407,Entire home/apt,103,30,39,2021-08-14,0.75,28,141
611081,Houseboat in Boston Harbor,3029783,Deborah,Boston,Charlestown,42.37579,-71.04981,Entire home/apt,269,2,51,2021-10-03,1.3,3,344
619142,Getaway in Historic Charlestown,501427,Joe,Boston,Charlestown,42.37828,-71.06411,Entire home/apt,175,91,168,2019-10-18,1.93,1,365
646087,1 Bed in Charming Southie Townhouse near BCEC,3236611,Ingrid,Boston,South Boston,42.33451,-71.04983,Private room,190,1,7,2017-09-28,0.19,1,154
708802,Boston / Charlestown Apartment,3648427,Gerard  And Marie,Boston,Charlestown,42.37926,-71.06364,Entire home/apt,200,2,374,2020-01-13,3.43,1,192
743211,Unique Find: At Home in the City!,2796082,Margaret,Boston,Jamaica Plain,42.30702,-71.11283,Entire home/apt,571,29,70,2020-10-05,0.93,2,326
743759,AVAILABLE NOW: Private room & shared bath,7969,Carolyn,Boston,Roslindale,42.29239,-71.13193,Private room,25,91,5,2019-09-30,0.05,2,353
750438,"Private room, 7 min to subway, verdant & peaceful",3945438,Lisa,Boston,Jamaica Plain,42.30733,-71.11129,Private room,70,2,211,2021-10-14,2.31,1,17
753446,6 miles away from downtown Boston!,3962517,Sami,Boston,Roslindale,42.28573,-71.12334,Private room,55,91,142,2019-07-27,1.92,1,365
766700,"Little Italy, Historic, Freedom Trail, TD Garden",3637081,Jason Or Jose,Boston,North End,42.3657,-71.05618,Entire home/apt,240,1,531,2021-10-15,5.22,8,65
801680,*Cool Space* BOSTONS BEST!!* Minutes to Center*,8229,Terry,Boston,Roxbury,42.32795,-71.09412,Entire home/apt,177,3,57,2020-03-30,0.53,10,46
815639,"Little Italy, Historic, Freedom Trail, TD Garden",3637081,Jason Or Jose,Boston,North End,42.36695,-71.05601,Entire home/apt,217,1,627,2021-10-17,6.6,8,60
820073,"Modern Loft, 1700 SqFt. Location!",1911807,Kelly & Chris,Boston,Downtown,42.3558,-71.06104,Entire home/apt,425,6,78,2020-03-03,1.06,2,15
826706,Private Room in Spacious Apartment3,1997048,ToRena,Boston,Dorchester,42.29962,-71.08212,Private room,79,91,7,2015-09-02,0.08,4,364
839265,Private Room in Spacious Apartment2,1997048,ToRena,Boston,Dorchester,42.29961,-71.07781,Private room,61,91,26,2019-09-30,0.25,4,363
863788,"Roof deck-city views. Walk everywhere! 2BR, 2 bath",775932,Andy & Daljit,Boston,South End,42.3451,-71.0715,Entire home/apt,425,3,12,2021-10-12,0.12,1,3
891661,GORGEOUS WATER FRT NORTH END STUDIO,4737456,Paolo,Boston,North End,42.3665,-71.05296,Entire home/apt,125,2,474,2021-10-14,4.73,1,99
894539,Private room in house,4762495,Jennifer,Boston,Roslindale,42.29017,-71.13169,Private room,90,30,62,2021-07-20,0.95,1,292
916123,"Little Italy Historic, Freedom Trail, TD Garden",3637081,Jason Or Jose,Boston,North End,42.36541,-71.05404,Entire home/apt,233,1,619,2021-10-18,6.19,8,61
973695,Perfect Central Location Sleeps 1-4,1760577,Claire,Boston,Downtown,42.35888,-71.06032,Entire home/apt,257,91,60,2019-11-03,0.69,1,365
989163,"The Dalton Apartment at The Upton, South End",5430185,Laura And Olivia,Boston,South End,42.34308,-71.07316,Entire home/apt,216,1,60,2021-08-16,1.57,7,32
1038465,HANCOCK TOWER/COPLEY ROOM,85770,Robert,Boston,South End,42.34575,-71.07285,Private room,136,29,257,2019-12-07,2.59,4,89
1042420,"Easy access to Airport, Downtown, Seaport. Fenway",5715872,Charlotte,Boston,East Boston,42.38497,-71.01827,Entire home/apt,174,2,87,2018-10-21,0.88,1,354
1055627,Spacious 1 bdrm in Beacon Hill,4299002,Lauren,Boston,Downtown,42.36194,-71.06256,Entire home/apt,160,91,8,2018-09-09,0.08,2,0
1071235,Cozy JP Studio-Great Location!,965697,Chris & Kristina,Boston,Jamaica Plain,42.31653,-71.11049,Entire home/apt,94,2,327,2020-03-17,3.76,2,0
1077105,"Studio Apt. for Rent in South End,",5927277,J,Boston,South End,42.34022,-71.075,Entire home/apt,176,91,0,,,1,0
1092093,Duplex Penthouse in Longwood Area,26988,Anne,Boston,Mission Hill,42.33287,-71.10191,Entire home/apt,125,91,32,2019-05-18,0.44,6,364
1109224,4 bedroom Victorian Condo unit,1531239,Lita,Boston,Jamaica Plain,42.32031,-71.1129,Entire home/apt,448,2,79,2021-10-10,1.27,1,282
1128894,Victorian charm in the city,6103425,Steve,Boston,Dorchester,42.30347,-71.06409,Private room,38,91,194,2019-08-11,3.1,1,321
1167987,Long-term Rental: Single Room/Sh Bath/No Cooking,7969,Carolyn,Boston,Roslindale,42.2941,-71.13141,Private room,26,91,8,2019-04-13,0.08,2,173
1252489,Beacon Hill 1-Bed,6824319,Samantha,Boston,Beacon Hill,42.35977,-71.06774,Entire home/apt,207,91,65,2017-08-28,0.82,1,0
1275498,"The Washington Apartment at The Upton, South End",5430185,Laura And Olivia,Boston,South End,42.34294,-71.07304,Entire home/apt,226,1,63,2021-10-03,0.74,7,44
1303261,Historic Beacon Hill,2120816,Larry,Boston,Beacon Hill,42.35714,-71.06968,Entire home/apt,425,91,23,2018-10-25,0.24,1,358
1321422,Barney's Master Bedroom T Downtown,6608084,CarneyFamily,Boston,Dorchester,42.30907,-71.04674,Private room,43,1,580,2020-03-16,5.87,1,0
1374434,"Authentic Boston, cozy room",255183,Michelle,Boston,Roxbury,42.32546,-71.08894,Private room,65,28,41,2020-03-31,0.42,5,208
1374466,"Real Boston, off the beaten track",255183,Michelle,Boston,Roxbury,42.32546,-71.08894,Private room,67,28,38,2019-12-31,0.51,5,204
1403408,Big Boston room,255183,Michelle,Boston,Roxbury,42.32546,-71.08894,Private room,75,28,19,2020-07-16,0.19,5,197
1425973,Historic brick Victorian row house,1015632,Viktoria,Boston,South End,42.34164,-71.07964,Private room,350,2,26,2021-10-03,0.64,1,37
1445064,Bright Sunlit bedroom near Spaulding/Downtown,4724006,Rosalia,Boston,Charlestown,42.38017,-71.06236,Private room,46,29,108,2021-08-08,2.57,1,161
1454258,Inviting Queen Anne Victorian,7799789,Bruce,Boston,Dorchester,42.30835,-71.04654,Private room,80,29,311,2019-10-19,3.13,3,365
1510876,Room with Sleeper Sofa Bed,7799789,Bruce,Boston,Dorchester,42.30818,-71.04784,Private room,60,29,45,2019-08-09,0.59,3,365
1541166,Beautiful Studio 15 min to Downtown,552418,Vanya,Boston,Charlestown,42.38324,-71.07852,Entire home/apt,118,2,41,2021-07-04,0.46,1,39
1544144,Charming Historic Home in Charlestown,7353037,Nancy And Tom,Boston,Charlestown,42.37243,-71.06349,Entire home/apt,350,3,27,2021-10-11,0.99,1,209
1545185,"Large 1 Bed, Kitchen & Bath w/ Off Street Parking",697401,Nick,Boston,Brighton,42.34873,-71.15693,Entire home/apt,141,1,153,2021-10-18,2.08,3,224
1551205,2 bed/2 bath in the heart of Boston,8261931,Hamed,Boston,Fenway,42.34175,-71.08359,Entire home/apt,415,91,43,2016-10-21,0.44,1,364
1596470,3-story Luxury in Central Location,480310,Michael,Boston,Bay Village,42.34988,-71.06918,Entire home/apt,275,29,141,2021-05-02,2.26,1,133
1644031,Large Private Bedroom & Bathroom by the Seaport,79583794,Joshua,Boston,South Boston,42.33835,-71.0472,Private room,100,1,300,2021-10-17,4.77,1,3
1668313,Room in Rozzie-Twin Bed-Full Bath,8834105,Rebecca,Boston,Roslindale,42.28132,-71.13377,Private room,58,29,37,2020-07-01,1.01,2,0
1677807,"Sunny, welcoming 2 - bedroom condo in Boston",4192881,Julia,Boston,Brighton,42.35103,-71.17252,Entire home/apt,100,3,47,2020-03-08,0.48,1,110
1682936,Charming 2 level Apartment,8898973,Adriana & Gianni,Boston,Roxbury,42.32382,-71.09641,Entire home/apt,120,30,232,2020-11-28,2.59,2,340
1692573,Urban oasis trendy JP 'hood - suite,8814724,Kelly,Boston,Jamaica Plain,42.31293,-71.11527,Entire home/apt,145,2,228,2021-10-04,2.94,1,308
1721016,Quiet Sunlit Attic Studio,7723912,Fj,Boston,Roslindale,42.28639,-71.13199,Entire home/apt,81,30,7,2016-10-24,0.11,2,336
1724900,Charming sunlit house in Boston,7723912,Fj,Boston,Roslindale,42.28447,-71.13301,Entire home/apt,160,29,44,2019-10-28,0.45,2,322
1732804,king sized bed/ Private room in a spacious condo,9090219,Thomas,Boston,Dorchester,42.29009,-71.05762,Private room,65,1,132,2021-10-17,1.53,1,314
1810172,Room for 2 in Rozzie - Full Bath,8834105,Rebecca,Boston,Roslindale,42.28127,-71.13304,Private room,69,29,40,2021-08-03,0.46,2,317
1810397,3Bed/2.5Bath Luxury Triplex South End's Union Park,9485021,Stacy,Boston,South End,42.34279,-71.0711,Entire home/apt,890,4,44,2021-10-13,0.5,1,339
